== 2026-09-02T12:59:13Z removing failed pair records for retry
removed 32
== 2026-09-02T12:59:13Z diff (retry, 1 worker)
[12:59:13] 772 pairs total, 32 to do, 1 workers
[12:59:29] [1/32] gcc-16@16-20260322..16-20260423 ok
[12:59:46] [2/32] gcc-16@16-20260423..16-20260425 ok
[13:00:47] [3/32] libheif@1.23.1..1.23.2 ok
[13:02:22] [4/32] z3@4.4.1..4.8.4 ok
[13:07:02] [5/32] z3@4.8.7..4.8.8 ok
[13:12:23] [6/32] z3@4.8.8..4.8.9 ok
[13:18:23] [7/32] z3@4.8.9..4.8.10 ok
[13:23:37] [8/32] z3@4.8.10..4.8.12 killed by signal 9 (likely out of memory); will retry alone
[13:30:01] [9/32] z3@4.8.12..4.13.3 killed by signal 9 (likely out of memory); will retry alone
[13:30:37] [10/32] openal-soft@1.25.0..1.25.1 ok
[13:37:22] [11/32] libreoffice@26.2.3.1..26.2.3.2 killed by signal 9 (likely out of memory); will retry alone
== 2026-09-02T13:42:54Z diff (retry 2, 1 worker, memory guard)
[13:42:54] 772 pairs total, 24 to do, 1 workers
== 2026-09-02T13:46:21Z diff (retry 3, 1 worker, prlimit 5000MB, download budget)
[13:46:22] 772 pairs total, 24 to do, 1 workers
[13:51:49] [1/24] z3@4.8.10..4.8.12 killed by signal 9 (likely out of memory); will retry alone
== 2026-09-02T13:57:00Z diff (retry 4, 1 worker, prlimit --as 5000MB, download budget 500MB/release)
[13:57:00] 772 pairs total, 24 to do, 1 workers
[13:58:17] [1/24] z3@4.8.10..4.8.12 ok
[13:59:31] [2/24] z3@4.8.12..4.13.3 ok
[14:10:48] [3/24] libreoffice@26.2.3.1..26.2.3.2 ok
== 2026-09-02T14:18:11Z diff (retry 5: pair-level download budget, prlimit)
[14:18:11] 772 pairs total, 21 to do, 1 workers
== 2026-09-02T14:20:56Z diff (retry 6: pair-level HEAD budget, prlimit)
[14:20:56] 772 pairs total, 21 to do, 1 workers
[14:20:57] [1/21] libreoffice@26.2.3.2..26.2.4.1 ok
[14:20:59] [2/21] libreoffice@26.2.4.1..26.2.4.2 ok
[14:21:00] [3/21] libreoffice@26.2.4.2..26.2.5.2 ok
[14:21:02] [4/21] libreoffice@26.2.5.2..26.8.0.0.alpha1 ok
[14:21:03] [5/21] libreoffice@26.8.0.0.alpha1..26.8.0.0.beta1 ok
[14:21:05] [6/21] libreoffice@26.8.0.0.beta1..26.8.0.1 ok
[14:21:06] [7/21] libreoffice@26.8.0.1..26.8.0.2 ok
[14:21:08] [8/21] libreoffice@26.8.0.2..26.8.0.3 ok
[14:22:26] [9/21] libetonyek@0.1.7..0.1.8 ok
[14:24:11] [10/21] libetonyek@0.1.8..0.1.9 ok
[14:25:59] [11/21] libetonyek@0.1.9..0.1.10 ok
[14:27:59] [12/21] libetonyek@0.1.10..0.1.12 ok
[14:29:36] [13/21] libetonyek@0.1.12..0.1.13 ok
[14:31:51] [14/21] libmwaw@0.3.13..0.3.14 ok
[14:34:18] [15/21] libmwaw@0.3.14..0.3.15 ok
[14:36:32] [16/21] libmwaw@0.3.15..0.3.16 killed by signal 9 (likely out of memory); will retry alone
[14:39:29] [17/21] libmwaw@0.3.16..0.3.17 ok
[14:42:17] [18/21] libmwaw@0.3.17..0.3.19 ok
[14:44:20] [19/21] libmwaw@0.3.19..0.3.20 ok
[14:46:26] [20/21] libmwaw@0.3.20..0.3.21 ok
[14:49:22] [21/21] libmwaw@0.3.21..0.3.22 ok
[14:49:22] libmwaw@0.3.15..0.3.16 FAILED killed by signal twice (out of memory?)
[14:49:22] diff stage complete
== 2026-09-02T14:49:22Z headers
[14:49:22]     rebuilding acl@2.2.52-5.c.json (index schema changed)
[15:03:26] [216/334] game-music-emu@0.6.4..0.6.5 ok
[15:03:42] [217/334] z3@4.8.8..4.8.9 killed by signal 9 (likely out of memory); will retry alone
[15:03:43] [218/334] chromaprint@1.4.1..1.4.2 ok
[15:03:45] [219/334] chromaprint@1.4.2..1.4.3 ok
[15:03:45] [220/334] chromaprint@1.4.3..1.5.0 ok
[15:03:48] [221/334] chromaprint@1.5.0..1.5.1 ok
[15:03:49] [222/334] chromaprint@1.6.0..1.6.1 ok
[15:03:57] [223/334] djvulibre@3.5.27.1..3.5.28 ok
[15:04:04] [224/334] djvulibre@3.5.28..3.5.29 ok
[15:04:07] [225/334] openal-soft@1.18.2..1.19.0 ok
[15:04:09] [226/334] openal-soft@1.19.0..1.19.1 ok
[15:04:18] [227/334] apt@3.1.12..3.1.13 ok
[15:04:19] [228/334] z3@4.8.9..4.8.10 ok
[15:04:32] [229/334] openal-soft@1.24.0..1.24.1 ok
[15:04:35] [230/334] rubberband@1.9.2..2.0.0 ok
[15:04:41] [231/334] rubberband@2.0.2+dfsg0..3.0.0+dfsg0 ok
[15:04:43] [232/334] openal-soft@1.24.1..1.24.2 ok
[15:04:47] [233/334] rubberband@3.0.0+dfsg0..3.1.0+dfsg0 ok
[15:04:49] [234/334] rubberband@3.1.2+dfsg0..3.2.1+dfsg ok
[15:04:53] [235/334] rubberband@3.2.1+dfsg..3.3.0+dfsg ok
[15:04:54] [236/334] openal-soft@1.24.2..1.25.0 ok
[15:04:55] [237/334] libsigc++-2.0@2.9.3..2.10.0 ok
[15:04:56] [238/334] rubberband@3.3.0+dfsg..4.0.0+dfsg ok
[15:04:56] [239/334] libsigc++-2.0@2.10.8..2.12.0 ok
[15:04:57] [240/334] libsigc++-2.0@2.12.0..2.12.1 ok
[15:05:05] [241/334] srt@1.4.2..1.4.4 ok
[15:05:05] [242/334] srt@1.4.4..1.5.0 ok
[15:05:07] [243/334] srt@1.5.0..1.5.1 ok
[15:05:15] [244/334] srt@1.5.1..1.5.2 ok
[15:05:15] [245/334] srt@1.5.2..1.5.3 ok
[15:05:17] [246/334] srt@1.5.3..1.5.4 ok
[15:05:23] [247/334] zimg@3.0.4+ds1..3.0.5+ds1 ok
[15:05:25] [248/334] srt@1.5.4..1.5.5 ok
[15:05:26] [249/334] srt@1.5.5..1.5.6 ok
[15:05:26] [250/334] intel-gmmlib@22.5.5+ds1..22.6.0+ds1 ok
[15:05:28] [251/334] intel-gmmlib@22.6.0+ds1..22.7.0+ds1 ok
[15:05:29] [252/334] intel-gmmlib@22.7.0+ds1..22.7.1+ds1 ok
[15:05:29] [253/334] intel-gmmlib@22.7.1+ds1..22.7.2+ds1 ok
[15:05:31] [254/334] intel-gmmlib@22.7.2+ds1..22.8.1+ds1 ok
[15:05:31] [255/334] intel-gmmlib@22.8.2+ds1..22.9.0+ds1 ok
[15:05:32] [256/334] intel-gmmlib@22.9.0+ds1..22.10.0+ds1 ok
[15:05:34] [257/334] intel-gmmlib@22.10.0+ds1..22.10.1+ds1 ok
[15:05:36] [258/334] hunspell@1.6.1..1.6.2 ok
[15:05:36] [259/334] hunspell@1.7.0..1.7.1 ok
[15:05:39] [260/334] hunspell@1.7.1..1.7.2 ok
[15:05:40] [261/334] hunspell@1.7.2..1.7.2+really1.7.1 ok
[15:05:41] [262/334] hunspell@1.7.2+really1.7.1..1.7.2+really1.7.2 ok
[15:05:44] [263/334] hunspell@1.7.2+really1.7.2..1.7.3 ok
[15:05:45] [264/334] hunspell@1.7.3..1.7.3+really1.7.2 ok
[15:05:46] [265/334] hunspell@1.7.3+really1.7.2..1.7.3+really1.7.3 ok
[15:05:46] [266/334] libmodplug@0.8.8.5..0.8.9.0 ok
[15:05:53] [267/334] gst-plugins-bad1.0@1.27.90..1.28.0 ok
[15:05:53] [268/334] gst-plugins-bad1.0@1.28.0..1.28.1 ok
[15:05:54] [269/334] gst-plugins-bad1.0@1.28.3..1.28.4 ok
[15:05:58] [270/334] gst-plugins-bad1.0@1.28.4..1.28.5 ok
[15:05:59] [271/334] gst-plugins-bad1.0@1.28.5..1.28.6 ok
[15:05:59] [272/334] gst-plugins-bad1.0@1.28.6..1.29.1 ok
[15:06:01] [273/334] soundtouch@1.9.2..2.0.0 ok
[15:06:02] [274/334] soundtouch@2.0.0..2.1.2+ds1 ok
[15:06:03] [275/334] soundtouch@2.3.3+ds..2.4.0+ds ok
[15:06:04] [276/334] gst-plugins-bad1.0@1.29.1..1.29.2 ok
[15:06:15] [277/334] sane-backends@1.0.27..1.0.29 ok
[15:06:23] [278/334] sane-backends@1.0.29..1.0.30 ok
[15:06:23] [279/334] sane-backends@1.0.30..1.0.31 ok
[15:06:35] [280/334] sane-backends@1.0.31..1.0.32 ok
[15:06:44] [281/334] sane-backends@1.0.32..1.1.1 ok
[15:06:47] [282/334] sane-backends@1.1.1..1.2.1 ok
[15:06:57] [283/334] sane-backends@1.2.1..1.3.0 ok
[15:07:07] [284/334] sane-backends@1.3.0..1.3.1 ok
[15:07:09] [285/334] sane-backends@1.3.1..1.4.0 ok
[15:07:14] [286/334] mesa@25.0.0..25.0.1 ok
[15:07:24] [287/334] mesa@25.0.1..25.0.2 ok
[15:07:26] [288/334] mesa@25.0.7..25.1.0 ok
[15:07:29] [289/334] openexr@3.1.3..3.1.4 ok
[15:07:33] [290/334] librevenge@0.0.3..0.0.4 ok
[15:07:37] [291/334] librevenge@0.0.4..0.0.5 ok
[15:07:39] [292/334] mythes@1.2.4..1.2.5 ok
[15:07:40] [293/334] openexr@3.4.6+ds..3.4.14 ok
[15:07:41] [294/334] librevenge@0.0.5..0.0.6 ok
[15:07:44] [295/334] libwpg@0.3.3..0.3.4 ok
[15:07:52] [296/334] libwpd@0.10.1..0.10.2 ok
[15:07:53] [297/334] libwpd@0.10.2..0.10.3 ok
[15:07:54] [298/334] libodfgen@0.1.6..0.1.7 ok
[15:08:02] [299/334] libcdr@0.1.2..0.1.3 ok
[15:08:02] [300/334] libodfgen@0.1.7..0.1.8 ok
[15:08:03] [301/334] libcdr@0.1.3..0.1.4 ok
[15:08:13] [302/334] libcdr@0.1.4..0.1.5 ok
[15:08:14] [303/334] libcdr@0.1.5..0.1.6 ok
[15:08:15] [304/334] libcdr@0.1.7..0.1.8 ok
[15:08:31] [305/334] libvisio@0.1.4..0.1.5 ok
[15:08:33] [306/334] libvisio@0.1.5..0.1.6 ok
[15:08:38] [307/334] libvisio@0.1.6..0.1.7 ok
[15:08:55] [308/334] libvisio@0.1.7..0.1.9 ok
[15:08:57] [309/334] libvisio@0.1.9..0.1.10 ok
[15:09:39] [310/334] libetonyek@0.1.6..0.1.7 ok
[15:10:15] [311/334] libetonyek@0.1.7..0.1.8 killed by signal 9 (likely out of memory); will retry alone
[15:10:46] [312/334] libetonyek@0.1.8..0.1.9 killed by signal 9 (likely out of memory); will retry alone
[15:11:32] [313/334] libetonyek@0.1.9..0.1.10 killed by signal 9 (likely out of memory); will retry alone
[15:12:13] [314/334] libetonyek@0.1.10..0.1.12 killed by signal 9 (likely out of memory); will retry alone
[15:13:21] [315/334] libetonyek@0.1.12..0.1.13 killed by signal 9 (likely out of memory); will retry alone
[15:14:13] [316/334] libmwaw@0.3.13..0.3.14 killed by signal 9 (likely out of memory); will retry alone
[15:14:52] [317/334] libmwaw@0.3.14..0.3.15 killed by signal 9 (likely out of memory); will retry alone
[15:15:43] [318/334] libmwaw@0.3.16..0.3.17 killed by signal 9 (likely out of memory); will retry alone
[15:16:28] [319/334] libmwaw@0.3.17..0.3.19 killed by signal 9 (likely out of memory); will retry alone
[15:16:35] [320/334] libabw@0.1.1..0.1.2 ok
[15:16:42] [321/334] libabw@0.1.2..0.1.3 ok
[15:16:52] [322/334] libe-book@0.1.2..0.1.3 ok
[15:16:56] [323/334] libnumbertext@1.0..1.0.5 ok
[15:17:01] [324/334] libnumbertext@1.0.6..1.0.7 ok
[15:17:05] [325/334] libnumbertext@1.0.7..1.0.8 ok
[15:17:10] [326/334] libnumbertext@1.0.10..1.0.11 ok
[15:17:50] [327/334] libmwaw@0.3.21..0.3.22 killed by signal 9 (likely out of memory); will retry alone
[15:17:52] [328/334] libwps@0.4.7..0.4.8 ok
[15:18:23] [329/334] libwps@0.4.8..0.4.9 ok
[15:18:29] [330/334] libwps@0.4.9..0.4.10 ok
[15:19:04] [331/334] libmwaw@0.3.22..0.3.23 ok
[15:19:05] [332/334] libwps@0.4.10..0.4.11 ok
[15:19:10] [333/334] libwps@0.4.11..0.4.12 ok
[15:19:40] [334/334] libwps@0.4.13..0.4.14 ok
[15:19:40] retrying 12 killed pair(s) with one worker
[15:22:11] [1/12] z3@4.8.7..4.8.8 ok
[15:23:26] [2/12] z3@4.8.8..4.8.9 ok
[15:24:45] [3/12] libetonyek@0.1.7..0.1.8 ok
[15:26:30] [4/12] libetonyek@0.1.8..0.1.9 ok
[15:28:18] [5/12] libetonyek@0.1.9..0.1.10 ok
[15:30:08] [6/12] libetonyek@0.1.10..0.1.12 ok
[15:31:46] [7/12] libetonyek@0.1.12..0.1.13 ok
[15:34:03] [8/12] libmwaw@0.3.13..0.3.14 ok
[15:36:30] [9/12] libmwaw@0.3.14..0.3.15 ok
[15:39:12] [10/12] libmwaw@0.3.16..0.3.17 ok
[15:42:02] [11/12] libmwaw@0.3.17..0.3.19 ok
[15:44:51] [12/12] libmwaw@0.3.21..0.3.22 ok
[15:44:51] diff stage complete
== 2026-09-02T15:44:51Z headers
[15:44:51] headers stage complete
== 2026-09-02T15:44:51Z analyze
[15:44:51] wrote /work/study/summary.json and /work/study/report.txt
== 2026-09-02T15:44:51Z report
[15:44:51] wrote /work/study/report.html
== 2026-09-02T15:44:51Z POST DONE
